

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Jun 30 00:51:47 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	intentry,global,class=CODE,space=0,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.20
    20                           ; Generated 12/02/2020 GMT
    21                           ; 
    22                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
   158     0214                     SSP1STAT        equ	532	;# 
   159     0214                     SSPSTAT         equ	532	;# 
   160     0215                     SSP1CON1        equ	533	;# 
   161     0215                     SSPCON1         equ	533	;# 
   162     0215                     SSPCON          equ	533	;# 
   163     0216                     SSP1CON2        equ	534	;# 
   164     0216                     SSPCON2         equ	534	;# 
   165     0217                     SSP1CON3        equ	535	;# 
   166     0217                     SSPCON3         equ	535	;# 
   167     0219                     SSP2BUF         equ	537	;# 
   168     021A                     SSP2ADD         equ	538	;# 
   169     021B                     SSP2MSK         equ	539	;# 
   170     021C                     SSP2STAT        equ	540	;# 
   171     021D                     SSP2CON1        equ	541	;# 
   172     021E                     SSP2CON2        equ	542	;# 
   173     021F                     SSP2CON3        equ	543	;# 
   174     0291                     CCPR1           equ	657	;# 
   175     0291                     CCPR1L          equ	657	;# 
   176     0292                     CCPR1H          equ	658	;# 
   177     0293                     CCP1CON         equ	659	;# 
   178     0294                     PWM1CON         equ	660	;# 
   179     0295                     CCP1AS          equ	661	;# 
   180     0295                     ECCP1AS         equ	661	;# 
   181     0296                     PSTR1CON        equ	662	;# 
   182     0298                     CCPR2           equ	664	;# 
   183     0298                     CCPR2L          equ	664	;# 
   184     0299                     CCPR2H          equ	665	;# 
   185     029A                     CCP2CON         equ	666	;# 
   186     029B                     PWM2CON         equ	667	;# 
   187     029C                     CCP2AS          equ	668	;# 
   188     029C                     ECCP2AS         equ	668	;# 
   189     029D                     PSTR2CON        equ	669	;# 
   190     029E                     CCPTMRS         equ	670	;# 
   191     029E                     CCPTMRS0        equ	670	;# 
   192     0311                     CCPR3           equ	785	;# 
   193     0311                     CCPR3L          equ	785	;# 
   194     0312                     CCPR3H          equ	786	;# 
   195     0313                     CCP3CON         equ	787	;# 
   196     0318                     CCPR4           equ	792	;# 
   197     0318                     CCPR4L          equ	792	;# 
   198     0319                     CCPR4H          equ	793	;# 
   199     031A                     CCP4CON         equ	794	;# 
   200     0394                     IOCBP           equ	916	;# 
   201     0395                     IOCBN           equ	917	;# 
   202     0396                     IOCBF           equ	918	;# 
   203     039A                     CLKRCON         equ	922	;# 
   204     039C                     MDCON           equ	924	;# 
   205     039D                     MDSRC           equ	925	;# 
   206     039E                     MDCARL          equ	926	;# 
   207     039F                     MDCARH          equ	927	;# 
   208     0415                     TMR4            equ	1045	;# 
   209     0416                     PR4             equ	1046	;# 
   210     0417                     T4CON           equ	1047	;# 
   211     041C                     TMR6            equ	1052	;# 
   212     041D                     PR6             equ	1053	;# 
   213     041E                     T6CON           equ	1054	;# 
   214     0FE4                     STATUS_SHAD     equ	4068	;# 
   215     0FE5                     WREG_SHAD       equ	4069	;# 
   216     0FE6                     BSR_SHAD        equ	4070	;# 
   217     0FE7                     PCLATH_SHAD     equ	4071	;# 
   218     0FE8                     FSR0L_SHAD      equ	4072	;# 
   219     0FE9                     FSR0H_SHAD      equ	4073	;# 
   220     0FEA                     FSR1L_SHAD      equ	4074	;# 
   221     0FEB                     FSR1H_SHAD      equ	4075	;# 
   222     0FED                     STKPTR          equ	4077	;# 
   223     0FEE                     TOSL            equ	4078	;# 
   224     0FEF                     TOSH            equ	4079	;# 
   225     0000                     INDF0           equ	0	;# 
   226     0001                     INDF1           equ	1	;# 
   227     0002                     PCL             equ	2	;# 
   228     0003                     STATUS          equ	3	;# 
   229     0004                     FSR0L           equ	4	;# 
   230     0005                     FSR0H           equ	5	;# 
   231     0006                     FSR1L           equ	6	;# 
   232     0007                     FSR1H           equ	7	;# 
   233     0008                     BSR             equ	8	;# 
   234     0009                     WREG            equ	9	;# 
   235     000A                     PCLATH          equ	10	;# 
   236     000B                     INTCON          equ	11	;# 
   237     000C                     PORTA           equ	12	;# 
   238     000D                     PORTB           equ	13	;# 
   239     0011                     PIR1            equ	17	;# 
   240     0012                     PIR2            equ	18	;# 
   241     0013                     PIR3            equ	19	;# 
   242     0014                     PIR4            equ	20	;# 
   243     0015                     TMR0            equ	21	;# 
   244     0016                     TMR1            equ	22	;# 
   245     0016                     TMR1L           equ	22	;# 
   246     0017                     TMR1H           equ	23	;# 
   247     0018                     T1CON           equ	24	;# 
   248     0019                     T1GCON          equ	25	;# 
   249     001A                     TMR2            equ	26	;# 
   250     001B                     PR2             equ	27	;# 
   251     001C                     T2CON           equ	28	;# 
   252     001E                     CPSCON0         equ	30	;# 
   253     001F                     CPSCON1         equ	31	;# 
   254     008C                     TRISA           equ	140	;# 
   255     008D                     TRISB           equ	141	;# 
   256     0091                     PIE1            equ	145	;# 
   257     0092                     PIE2            equ	146	;# 
   258     0093                     PIE3            equ	147	;# 
   259     0094                     PIE4            equ	148	;# 
   260     0095                     OPTION_REG      equ	149	;# 
   261     0096                     PCON            equ	150	;# 
   262     0097                     WDTCON          equ	151	;# 
   263     0098                     OSCTUNE         equ	152	;# 
   264     0099                     OSCCON          equ	153	;# 
   265     009A                     OSCSTAT         equ	154	;# 
   266     009B                     ADRES           equ	155	;# 
   267     009B                     ADRESL          equ	155	;# 
   268     009C                     ADRESH          equ	156	;# 
   269     009D                     ADCON0          equ	157	;# 
   270     009E                     ADCON1          equ	158	;# 
   271     010C                     LATA            equ	268	;# 
   272     010D                     LATB            equ	269	;# 
   273     0111                     CM1CON0         equ	273	;# 
   274     0112                     CM1CON1         equ	274	;# 
   275     0113                     CM2CON0         equ	275	;# 
   276     0114                     CM2CON1         equ	276	;# 
   277     0115                     CMOUT           equ	277	;# 
   278     0116                     BORCON          equ	278	;# 
   279     0117                     FVRCON          equ	279	;# 
   280     0118                     DACCON0         equ	280	;# 
   281     0119                     DACCON1         equ	281	;# 
   282     011A                     SRCON0          equ	282	;# 
   283     011B                     SRCON1          equ	283	;# 
   284     011D                     APFCON0         equ	285	;# 
   285     011E                     APFCON1         equ	286	;# 
   286     018C                     ANSELA          equ	396	;# 
   287     018D                     ANSELB          equ	397	;# 
   288     0191                     EEADR           equ	401	;# 
   289     0191                     EEADRL          equ	401	;# 
   290     0192                     EEADRH          equ	402	;# 
   291     0193                     EEDAT           equ	403	;# 
   292     0193                     EEDATL          equ	403	;# 
   293     0193                     EEDATA          equ	403	;# 
   294     0194                     EEDATH          equ	404	;# 
   295     0195                     EECON1          equ	405	;# 
   296     0196                     EECON2          equ	406	;# 
   297     0199                     RCREG           equ	409	;# 
   298     019A                     TXREG           equ	410	;# 
   299     019B                     SP1BRG          equ	411	;# 
   300     019B                     SP1BRGL         equ	411	;# 
   301     019B                     SPBRG           equ	411	;# 
   302     019B                     SPBRGL          equ	411	;# 
   303     019C                     SP1BRGH         equ	412	;# 
   304     019C                     SPBRGH          equ	412	;# 
   305     019D                     RCSTA           equ	413	;# 
   306     019E                     TXSTA           equ	414	;# 
   307     019F                     BAUDCON         equ	415	;# 
   308     020C                     WPUA            equ	524	;# 
   309     020D                     WPUB            equ	525	;# 
   310     0211                     SSP1BUF         equ	529	;# 
   311     0211                     SSPBUF          equ	529	;# 
   312     0212                     SSP1ADD         equ	530	;# 
   313     0212                     SSPADD          equ	530	;# 
   314     0213                     SSP1MSK         equ	531	;# 
   315     0213                     SSPMSK          equ	531	;# 
   316     0214                     SSP1STAT        equ	532	;# 
   317     0214                     SSPSTAT         equ	532	;# 
   318     0215                     SSP1CON1        equ	533	;# 
   319     0215                     SSPCON1         equ	533	;# 
   320     0215                     SSPCON          equ	533	;# 
   321     0216                     SSP1CON2        equ	534	;# 
   322     0216                     SSPCON2         equ	534	;# 
   323     0217                     SSP1CON3        equ	535	;# 
   324     0217                     SSPCON3         equ	535	;# 
   325     0219                     SSP2BUF         equ	537	;# 
   326     021A                     SSP2ADD         equ	538	;# 
   327     021B                     SSP2MSK         equ	539	;# 
   328     021C                     SSP2STAT        equ	540	;# 
   329     021D                     SSP2CON1        equ	541	;# 
   330     021E                     SSP2CON2        equ	542	;# 
   331     021F                     SSP2CON3        equ	543	;# 
   332     0291                     CCPR1           equ	657	;# 
   333     0291                     CCPR1L          equ	657	;# 
   334     0292                     CCPR1H          equ	658	;# 
   335     0293                     CCP1CON         equ	659	;# 
   336     0294                     PWM1CON         equ	660	;# 
   337     0295                     CCP1AS          equ	661	;# 
   338     0295                     ECCP1AS         equ	661	;# 
   339     0296                     PSTR1CON        equ	662	;# 
   340     0298                     CCPR2           equ	664	;# 
   341     0298                     CCPR2L          equ	664	;# 
   342     0299                     CCPR2H          equ	665	;# 
   343     029A                     CCP2CON         equ	666	;# 
   344     029B                     PWM2CON         equ	667	;# 
   345     029C                     CCP2AS          equ	668	;# 
   346     029C                     ECCP2AS         equ	668	;# 
   347     029D                     PSTR2CON        equ	669	;# 
   348     029E                     CCPTMRS         equ	670	;# 
   349     029E                     CCPTMRS0        equ	670	;# 
   350     0311                     CCPR3           equ	785	;# 
   351     0311                     CCPR3L          equ	785	;# 
   352     0312                     CCPR3H          equ	786	;# 
   353     0313                     CCP3CON         equ	787	;# 
   354     0318                     CCPR4           equ	792	;# 
   355     0318                     CCPR4L          equ	792	;# 
   356     0319                     CCPR4H          equ	793	;# 
   357     031A                     CCP4CON         equ	794	;# 
   358     0394                     IOCBP           equ	916	;# 
   359     0395                     IOCBN           equ	917	;# 
   360     0396                     IOCBF           equ	918	;# 
   361     039A                     CLKRCON         equ	922	;# 
   362     039C                     MDCON           equ	924	;# 
   363     039D                     MDSRC           equ	925	;# 
   364     039E                     MDCARL          equ	926	;# 
   365     039F                     MDCARH          equ	927	;# 
   366     0415                     TMR4            equ	1045	;# 
   367     0416                     PR4             equ	1046	;# 
   368     0417                     T4CON           equ	1047	;# 
   369     041C                     TMR6            equ	1052	;# 
   370     041D                     PR6             equ	1053	;# 
   371     041E                     T6CON           equ	1054	;# 
   372     0FE4                     STATUS_SHAD     equ	4068	;# 
   373     0FE5                     WREG_SHAD       equ	4069	;# 
   374     0FE6                     BSR_SHAD        equ	4070	;# 
   375     0FE7                     PCLATH_SHAD     equ	4071	;# 
   376     0FE8                     FSR0L_SHAD      equ	4072	;# 
   377     0FE9                     FSR0H_SHAD      equ	4073	;# 
   378     0FEA                     FSR1L_SHAD      equ	4074	;# 
   379     0FEB                     FSR1H_SHAD      equ	4075	;# 
   380     0FED                     STKPTR          equ	4077	;# 
   381     0FEE                     TOSL            equ	4078	;# 
   382     0FEF                     TOSH            equ	4079	;# 
   383                           
   384                           	psect	stringtext1
   385     03E4                     __pstringtext1:
   386     03E4                     _angle_per_pulse:
   387     03E4  340E               	retlw	14
   388     03E5  342D               	retlw	45
   389     03E6  3432               	retlw	50
   390     03E7  343E               	retlw	62
   391     03E8                     __end_of_angle_per_pulse:
   392     000B                     _INTCONbits     set	11
   393     0011                     _PIR1bits       set	17
   394     008B                     _SSP1IF         set	139
   395     008C                     _TRISAbits      set	140
   396     0099                     _OSCCON         set	153
   397     008D                     _TRISBbits      set	141
   398     0091                     _PIE1bits       set	145
   399     048B                     _SSP1IE         set	1163
   400     010D                     _LATBbits       set	269
   401     010C                     _LATAbits       set	268
   402     018D                     _ANSELBbits     set	397
   403     0211                     _SSP1BUF        set	529
   404     0214                     _SSP1STATbits   set	532
   405     0215                     _SSP1CON1bits   set	533
   406     0212                     _SSP1ADD        set	530
   407     0214                     _SSP1STAT       set	532
   408     0216                     _SSP1CON2       set	534
   409     0215                     _SSP1CON1       set	533
   410                           
   411                           	psect	cinit
   412     0064                     start_initialization:	
   413                           ; #config settings
   414                           
   415     0064                     __initialization:
   416                           
   417                           ; Clear objects allocated to COMMON
   418     0064  01F5               	clrf	__pbssCOMMON& (0+127)
   419     0065  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   420     0066  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   421     0067  01F8               	clrf	(__pbssCOMMON+3)& (0+127)
   422                           
   423                           ; Clear objects allocated to BANK0
   424     0068  0020               	movlb	0	; select bank0
   425     0069  01CA               	clrf	__pbssBANK0& (0+127)
   426     006A  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   427     006B  01CC               	clrf	(__pbssBANK0+2)& (0+127)
   428     006C  01CD               	clrf	(__pbssBANK0+3)& (0+127)
   429     006D  01CE               	clrf	(__pbssBANK0+4)& (0+127)
   430     006E  01CF               	clrf	(__pbssBANK0+5)& (0+127)
   431     006F                     end_of_initialization:	
   432                           ;End of C runtime variable initialization code
   433                           
   434     006F                     __end_of__initialization:
   435     006F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   436     0070  0020               	movlb	0
   437     0071  3183  2B53         	ljmp	_main	;jump to C main() function
   438                           
   439                           	psect	bssCOMMON
   440     0075                     __pbssCOMMON:
   441     0075                     _buff_ctl:
   442     0075                     	ds	2
   443     0077                     _pulses:
   444     0077                     	ds	2
   445                           
   446                           	psect	bssBANK0
   447     004A                     __pbssBANK0:
   448     004A                     _buffPtr:
   449     004A                     	ds	2
   450     004C                     _theta:
   451     004C                     	ds	4
   452                           
   453                           	psect	cstackCOMMON
   454     0070                     __pcstackCOMMON:
   455     0070                     ?_i2c_slave_init:
   456     0070                     ?_main:	
   457                           ; 1 bytes @ 0x0
   458                           
   459     0070                     ?_isr:	
   460                           ; 1 bytes @ 0x0
   461                           
   462     0070                     ??_isr:	
   463                           ; 1 bytes @ 0x0
   464                           
   465                           
   466                           ; 1 bytes @ 0x0
   467     0070                     	ds	2
   468     0072                     isr@dummy:
   469                           
   470                           ; 1 bytes @ 0x2
   471     0072                     	ds	1
   472     0073                     isr@dummy_373:
   473                           
   474                           ; 1 bytes @ 0x3
   475     0073                     	ds	1
   476     0074                     isr@path:
   477                           
   478                           ; 1 bytes @ 0x4
   479     0074                     	ds	1
   480     0075                     ??_i2c_slave_init:
   481                           
   482                           	psect	cstackBANK0
   483     0020                     __pcstackBANK0:	
   484                           ; 1 bytes @ 0x5
   485                           
   486     0020                     ?__Umul8_16:
   487     0020                     ?___xxtofl:	
   488                           ; 2 bytes @ 0x0
   489                           
   490     0020                     __Umul8_16@multiplicand:	
   491                           ; 4 bytes @ 0x0
   492                           
   493     0020                     ___xxtofl@val:	
   494                           ; 1 bytes @ 0x0
   495                           
   496                           
   497                           ; 4 bytes @ 0x0
   498     0020                     	ds	2
   499     0022                     ??__Umul8_16:
   500                           
   501                           ; 1 bytes @ 0x2
   502     0022                     	ds	2
   503     0024                     __Umul8_16@product:
   504     0024                     ??___xxtofl:	
   505                           ; 2 bytes @ 0x4
   506                           
   507                           
   508                           ; 1 bytes @ 0x4
   509     0024                     	ds	2
   510     0026                     __Umul8_16@word_mpld:
   511                           
   512                           ; 2 bytes @ 0x6
   513     0026                     	ds	2
   514     0028                     __Umul8_16@multiplier:
   515     0028                     ___xxtofl@sign:	
   516                           ; 1 bytes @ 0x8
   517                           
   518                           
   519                           ; 1 bytes @ 0x8
   520     0028                     	ds	1
   521     0029                     ___xxtofl@exp:
   522                           
   523                           ; 1 bytes @ 0x9
   524     0029                     	ds	1
   525     002A                     ___xxtofl@arg:
   526                           
   527                           ; 4 bytes @ 0xA
   528     002A                     	ds	4
   529     002E                     ?___flmul:
   530     002E                     ___flmul@b:	
   531                           ; 4 bytes @ 0xE
   532                           
   533                           
   534                           ; 4 bytes @ 0xE
   535     002E                     	ds	4
   536     0032                     ___flmul@a:
   537                           
   538                           ; 4 bytes @ 0x12
   539     0032                     	ds	4
   540     0036                     ??___flmul:
   541                           
   542                           ; 1 bytes @ 0x16
   543     0036                     	ds	5
   544     003B                     ___flmul@sign:
   545                           
   546                           ; 1 bytes @ 0x1B
   547     003B                     	ds	1
   548     003C                     ___flmul@aexp:
   549                           
   550                           ; 1 bytes @ 0x1C
   551     003C                     	ds	1
   552     003D                     ___flmul@grs:
   553                           
   554                           ; 4 bytes @ 0x1D
   555     003D                     	ds	4
   556     0041                     ___flmul@bexp:
   557                           
   558                           ; 1 bytes @ 0x21
   559     0041                     	ds	1
   560     0042                     ___flmul@prod:
   561                           
   562                           ; 4 bytes @ 0x22
   563     0042                     	ds	4
   564     0046                     ___flmul@temp:
   565                           
   566                           ; 2 bytes @ 0x26
   567     0046                     	ds	2
   568     0048                     ??_main:
   569                           
   570                           ; 1 bytes @ 0x28
   571     0048                     	ds	2
   572                           
   573                           	psect	maintext
   574     0353                     __pmaintext:	
   575 ;;
