

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Jun 27 01:24:40 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	intentry,global,class=CODE,space=0,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.20
    13                           ; Generated 12/02/2020 GMT
    14                           ; 
    15                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1827 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46     0008                     bsr             equ	8
    47     0005                     fsr0h           equ	5
    48     0004                     fsr0l           equ	4
    49     0007                     fsr1h           equ	7
    50     0006                     fsr1l           equ	6
    51     0000                     indf            equ	0
    52     0000                     indf0           equ	0
    53     0001                     indf1           equ	1
    54     000B                     intcon          equ	11
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
    59     0009                     wreg            equ	9
   136     019B                     SPBRG           equ	411	;# 
   137     019B                     SPBRGL          equ	411	;# 
   138     019C                     SP1BRGH         equ	412	;# 
   139     019C                     SPBRGH          equ	412	;# 
   140     019D                     RCSTA           equ	413	;# 
   141     019E                     TXSTA           equ	414	;# 
   142     019F                     BAUDCON         equ	415	;# 
   143     020C                     WPUA            equ	524	;# 
   144     020D                     WPUB            equ	525	;# 
   145     0211                     SSP1BUF         equ	529	;# 
   146     0211                     SSPBUF          equ	529	;# 
   147     0212                     SSP1ADD         equ	530	;# 
   148     0212                     SSPADD          equ	530	;# 
   149     0213                     SSP1MSK         equ	531	;# 
   150     0213                     SSPMSK          equ	531	;# 
   151     0214                     SSP1STAT        equ	532	;# 
   152     0214                     SSPSTAT         equ	532	;# 
   153     0215                     SSP1CON1        equ	533	;# 
   154     0215                     SSPCON1         equ	533	;# 
   155     0215                     SSPCON          equ	533	;# 
   156     0216                     SSP1CON2        equ	534	;# 
   157     0216                     SSPCON2         equ	534	;# 
   158     0217                     SSP1CON3        equ	535	;# 
   159     0217                     SSPCON3         equ	535	;# 
   160     0219                     SSP2BUF         equ	537	;# 
   161     021A                     SSP2ADD         equ	538	;# 
   162     021B                     SSP2MSK         equ	539	;# 
   163     021C                     SSP2STAT        equ	540	;# 
   164     021D                     SSP2CON1        equ	541	;# 
   165     021E                     SSP2CON2        equ	542	;# 
   166     021F                     SSP2CON3        equ	543	;# 
   167     0291                     CCPR1           equ	657	;# 
   168     0291                     CCPR1L          equ	657	;# 
   169     0292                     CCPR1H          equ	658	;# 
   170     0293                     CCP1CON         equ	659	;# 
   171     0294                     PWM1CON         equ	660	;# 
   172     0295                     CCP1AS          equ	661	;# 
   173     0295                     ECCP1AS         equ	661	;# 
   174     0296                     PSTR1CON        equ	662	;# 
   175     0298                     CCPR2           equ	664	;# 
   176     0298                     CCPR2L          equ	664	;# 
   177     0299                     CCPR2H          equ	665	;# 
   178     029A                     CCP2CON         equ	666	;# 
   179     029B                     PWM2CON         equ	667	;# 
   180     029C                     CCP2AS          equ	668	;# 
   181     029C                     ECCP2AS         equ	668	;# 
   182     029D                     PSTR2CON        equ	669	;# 
   183     029E                     CCPTMRS         equ	670	;# 
   184     029E                     CCPTMRS0        equ	670	;# 
   185     0311                     CCPR3           equ	785	;# 
   186     0311                     CCPR3L          equ	785	;# 
   187     0312                     CCPR3H          equ	786	;# 
   188     0313                     CCP3CON         equ	787	;# 
   189     0318                     CCPR4           equ	792	;# 
   190     0318                     CCPR4L          equ	792	;# 
   191     0319                     CCPR4H          equ	793	;# 
   192     031A                     CCP4CON         equ	794	;# 
   193     0394                     IOCBP           equ	916	;# 
   194     0395                     IOCBN           equ	917	;# 
   195     0396                     IOCBF           equ	918	;# 
   196     039A                     CLKRCON         equ	922	;# 
   197     039C                     MDCON           equ	924	;# 
   198     039D                     MDSRC           equ	925	;# 
   199     039E                     MDCARL          equ	926	;# 
   200     039F                     MDCARH          equ	927	;# 
   201     0415                     TMR4            equ	1045	;# 
   202     0416                     PR4             equ	1046	;# 
   203     0417                     T4CON           equ	1047	;# 
   204     041C                     TMR6            equ	1052	;# 
   205     041D                     PR6             equ	1053	;# 
   206     041E                     T6CON           equ	1054	;# 
   207     0FE4                     STATUS_SHAD     equ	4068	;# 
   208     0FE5                     WREG_SHAD       equ	4069	;# 
   209     0FE6                     BSR_SHAD        equ	4070	;# 
   210     0FE7                     PCLATH_SHAD     equ	4071	;# 
   211     0FE8                     FSR0L_SHAD      equ	4072	;# 
   212     0FE9                     FSR0H_SHAD      equ	4073	;# 
   213     0FEA                     FSR1L_SHAD      equ	4074	;# 
   214     0FEB                     FSR1H_SHAD      equ	4075	;# 
   215     0FED                     STKPTR          equ	4077	;# 
   216     0FEE                     TOSL            equ	4078	;# 
   217     0FEF                     TOSH            equ	4079	;# 
   218     0000                     INDF0           equ	0	;# 
   219     0001                     INDF1           equ	1	;# 
   220     0002                     PCL             equ	2	;# 
   221     0003                     STATUS          equ	3	;# 
   222     0004                     FSR0L           equ	4	;# 
   223     0005                     FSR0H           equ	5	;# 
   224     0006                     FSR1L           equ	6	;# 
   225     0007                     FSR1H           equ	7	;# 
   226     0008                     BSR             equ	8	;# 
   227     0009                     WREG            equ	9	;# 
   228     000A                     PCLATH          equ	10	;# 
   229     000B                     INTCON          equ	11	;# 
   230     000C                     PORTA           equ	12	;# 
   231     000D                     PORTB           equ	13	;# 
   232     0011                     PIR1            equ	17	;# 
   233     0012                     PIR2            equ	18	;# 
   234     0013                     PIR3            equ	19	;# 
   235     0014                     PIR4            equ	20	;# 
   236     0015                     TMR0            equ	21	;# 
   237     0016                     TMR1            equ	22	;# 
   238     0016                     TMR1L           equ	22	;# 
   239     0017                     TMR1H           equ	23	;# 
   240     0018                     T1CON           equ	24	;# 
   241     0019                     T1GCON          equ	25	;# 
   242     001A                     TMR2            equ	26	;# 
   243     001B                     PR2             equ	27	;# 
   244     001C                     T2CON           equ	28	;# 
   245     001E                     CPSCON0         equ	30	;# 
   246     001F                     CPSCON1         equ	31	;# 
   247     008C                     TRISA           equ	140	;# 
   248     008D                     TRISB           equ	141	;# 
   249     0091                     PIE1            equ	145	;# 
   250     0092                     PIE2            equ	146	;# 
   251     0093                     PIE3            equ	147	;# 
   252     0094                     PIE4            equ	148	;# 
   253     0095                     OPTION_REG      equ	149	;# 
   254     0096                     PCON            equ	150	;# 
   255     0097                     WDTCON          equ	151	;# 
   256     0098                     OSCTUNE         equ	152	;# 
   257     0099                     OSCCON          equ	153	;# 
   258     009A                     OSCSTAT         equ	154	;# 
   259     009B                     ADRES           equ	155	;# 
   260     009B                     ADRESL          equ	155	;# 
   261     009C                     ADRESH          equ	156	;# 
   262     009D                     ADCON0          equ	157	;# 
   263     009E                     ADCON1          equ	158	;# 
   264     010C                     LATA            equ	268	;# 
   265     010D                     LATB            equ	269	;# 
   266     0111                     CM1CON0         equ	273	;# 
   267     0112                     CM1CON1         equ	274	;# 
   268     0113                     CM2CON0         equ	275	;# 
   269     0114                     CM2CON1         equ	276	;# 
   270     0115                     CMOUT           equ	277	;# 
   271     0116                     BORCON          equ	278	;# 
   272     0117                     FVRCON          equ	279	;# 
   273     0118                     DACCON0         equ	280	;# 
   274     0119                     DACCON1         equ	281	;# 
   275     011A                     SRCON0          equ	282	;# 
   276     011B                     SRCON1          equ	283	;# 
   277     011D                     APFCON0         equ	285	;# 
   278     011E                     APFCON1         equ	286	;# 
   279     018C                     ANSELA          equ	396	;# 
   280     018D                     ANSELB          equ	397	;# 
   281     0191                     EEADR           equ	401	;# 
   282     0191                     EEADRL          equ	401	;# 
   283     0192                     EEADRH          equ	402	;# 
   284     0193                     EEDAT           equ	403	;# 
   285     0193                     EEDATL          equ	403	;# 
   286     0193                     EEDATA          equ	403	;# 
   287     0194                     EEDATH          equ	404	;# 
   288     0195                     EECON1          equ	405	;# 
   289     0196                     EECON2          equ	406	;# 
   290     0199                     RCREG           equ	409	;# 
   291     019A                     TXREG           equ	410	;# 
   292     019B                     SP1BRG          equ	411	;# 
   293     019B                     SP1BRGL         equ	411	;# 
   294     019B                     SPBRG           equ	411	;# 
   295     019B                     SPBRGL          equ	411	;# 
   296     019C                     SP1BRGH         equ	412	;# 
   297     019C                     SPBRGH          equ	412	;# 
   298     019D                     RCSTA           equ	413	;# 
   299     019E                     TXSTA           equ	414	;# 
   300     019F                     BAUDCON         equ	415	;# 
   301     020C                     WPUA            equ	524	;# 
   302     020D                     WPUB            equ	525	;# 
   303     0211                     SSP1BUF         equ	529	;# 
   304     0211                     SSPBUF          equ	529	;# 
   305     0212                     SSP1ADD         equ	530	;# 
   306     0212                     SSPADD          equ	530	;# 
   307     0213                     SSP1MSK         equ	531	;# 
   308     0213                     SSPMSK          equ	531	;# 
   309     0214                     SSP1STAT        equ	532	;# 
   310     0214                     SSPSTAT         equ	532	;# 
   311     0215                     SSP1CON1        equ	533	;# 
   312     0215                     SSPCON1         equ	533	;# 
   313     0215                     SSPCON          equ	533	;# 
   314     0216                     SSP1CON2        equ	534	;# 
   315     0216                     SSPCON2         equ	534	;# 
   316     0217                     SSP1CON3        equ	535	;# 
   317     0217                     SSPCON3         equ	535	;# 
   318     0219                     SSP2BUF         equ	537	;# 
   319     021A                     SSP2ADD         equ	538	;# 
   320     021B                     SSP2MSK         equ	539	;# 
   321     021C                     SSP2STAT        equ	540	;# 
   322     021D                     SSP2CON1        equ	541	;# 
   323     021E                     SSP2CON2        equ	542	;# 
   324     021F                     SSP2CON3        equ	543	;# 
   325     0291                     CCPR1           equ	657	;# 
   326     0291                     CCPR1L          equ	657	;# 
   327     0292                     CCPR1H          equ	658	;# 
   328     0293                     CCP1CON         equ	659	;# 
   329     0294                     PWM1CON         equ	660	;# 
   330     0295                     CCP1AS          equ	661	;# 
   331     0295                     ECCP1AS         equ	661	;# 
   332     0296                     PSTR1CON        equ	662	;# 
   333     0298                     CCPR2           equ	664	;# 
   334     0298                     CCPR2L          equ	664	;# 
   335     0299                     CCPR2H          equ	665	;# 
   336     029A                     CCP2CON         equ	666	;# 
   337     029B                     PWM2CON         equ	667	;# 
   338     029C                     CCP2AS          equ	668	;# 
   339     029C                     ECCP2AS         equ	668	;# 
   340     029D                     PSTR2CON        equ	669	;# 
   341     029E                     CCPTMRS         equ	670	;# 
   342     029E                     CCPTMRS0        equ	670	;# 
   343     0311                     CCPR3           equ	785	;# 
   344     0311                     CCPR3L          equ	785	;# 
   345     0312                     CCPR3H          equ	786	;# 
   346     0313                     CCP3CON         equ	787	;# 
   347     0318                     CCPR4           equ	792	;# 
   348     0318                     CCPR4L          equ	792	;# 
   349     0319                     CCPR4H          equ	793	;# 
   350     031A                     CCP4CON         equ	794	;# 
   351     0394                     IOCBP           equ	916	;# 
   352     0395                     IOCBN           equ	917	;# 
   353     0396                     IOCBF           equ	918	;# 
   354     039A                     CLKRCON         equ	922	;# 
   355     039C                     MDCON           equ	924	;# 
   356     039D                     MDSRC           equ	925	;# 
   357     039E                     MDCARL          equ	926	;# 
   358     039F                     MDCARH          equ	927	;# 
   359     0415                     TMR4            equ	1045	;# 
   360     0416                     PR4             equ	1046	;# 
   361     0417                     T4CON           equ	1047	;# 
   362     041C                     TMR6            equ	1052	;# 
   363     041D                     PR6             equ	1053	;# 
   364     041E                     T6CON           equ	1054	;# 
   365     0FE4                     STATUS_SHAD     equ	4068	;# 
   366     0FE5                     WREG_SHAD       equ	4069	;# 
   367     0FE6                     BSR_SHAD        equ	4070	;# 
   368     0FE7                     PCLATH_SHAD     equ	4071	;# 
   369     0FE8                     FSR0L_SHAD      equ	4072	;# 
   370     0FE9                     FSR0H_SHAD      equ	4073	;# 
   371     0FEA                     FSR1L_SHAD      equ	4074	;# 
   372     0FEB                     FSR1H_SHAD      equ	4075	;# 
   373     0FED                     STKPTR          equ	4077	;# 
   374     0FEE                     TOSL            equ	4078	;# 
   375     0FEF                     TOSH            equ	4079	;# 
   376     000B                     _INTCONbits     set	11
   377     0011                     _PIR1bits       set	17
   378     008B                     _SSP1IF         set	139
   379     008C                     _TRISAbits      set	140
   380     0099                     _OSCCON         set	153
   381     008D                     _TRISBbits      set	141
   382     0091                     _PIE1bits       set	145
   383     048B                     _SSP1IE         set	1163
   384     010C                     _LATAbits       set	268
   385     0211                     _SSP1BUF        set	529
   386     0214                     _SSP1STATbits   set	532
   387     0215                     _SSP1CON1bits   set	533
   388     0212                     _SSP1ADD        set	530
   389     0214                     _SSP1STAT       set	532
   390     0216                     _SSP1CON2       set	534
   391     0215                     _SSP1CON1       set	533
   392                           
   393                           	psect	cinit
   394     0048                     start_initialization:	
   395                           ; #config settings
   396                           
   397     0048                     __initialization:
   398     0048                     end_of_initialization:	
   399                           ;End of C runtime variable initialization code
   400                           
   401     0048                     __end_of__initialization:
   402     0048  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   403     0049  0020               	movlb	0
   404     004A  3180  284C         	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	cstackCOMMON
   407     0070                     __pcstackCOMMON:
   408     0070                     ?_i2c_slave_init:
   409     0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412     0070                     ?_isr:	
   413                           ; 1 bytes @ 0x0
   414                           
   415     0070                     isr@dummy:	
   416                           ; 1 bytes @ 0x0
   417                           
   418     0070                     ??_isr:	
   419                           ; 1 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423     0070                     	ds	1
   424     0071                     isr@dummy_301:
   425                           
   426                           ; 1 bytes @ 0x1
   427     0071                     	ds	1
   428     0072                     isr@data:
   429                           
   430                           ; 1 bytes @ 0x2
   431     0072                     	ds	1
   432     0073                     ??_i2c_slave_init:
   433     0073                     ??_main:	
   434                           ; 1 bytes @ 0x3
   435                           
   436                           
   437                           ; 1 bytes @ 0x3
   438     0073                     	ds	2
   439                           
   440                           	psect	maintext
   441     004C                     __pmaintext:	
   442 ;;
   443 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   444 ;;
   445 ;; *************** function _main *****************
   446 ;; Defined at:
   447 ;;		line 33 in file "main.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0, pclath, cstack
   456 ;; Tracked objects:
   457 ;;		On entry : B1F/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   461 ;;      Params:         0       0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0       0
   463 ;;      Temps:          2       0       0       0       0       0
   464 ;;      Totals:         2       0       0       0       0       0
   465 ;;Total ram usage:        2 bytes
   466 ;; Hardware stack levels required when called: 2
   467 ;; This function calls:
   468 ;;		_i2c_slave_init
   469 ;; This function is called by:
   470 ;;		Startup code after reset
   471 ;; This function uses a non-reentrant model
   472 ;;
   473                           
   474     004C                     _main:	
   475                           ;psect for function _main
   476                           
   477     004C                     l677:	
   478                           ;incstack = 0
   479                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   480                           
   481                           
   482                           ;main.c: 34: 
   483     004C  3060               	movlw	96
   484     004D  0021               	movlb	1	; select bank1
   485     004E  0099               	movwf	25	;volatile
   486     004F                     l679:
   487                           
   488                           ;main.c: 35: 
   489     004F  3180  2071  3180   	fcall	_i2c_slave_init
   490     0052                     l681:
   491                           
   492                           ;main.c: 38:             volatile uint8_t dummy = SSP1BUF;
   493     0052  0021               	movlb	1	; select bank1
   494     0053  108C               	bcf	12,1	;volatile
   495     0054                     l683:
   496                           
   497                           ;main.c: 39:         }
   498     0054  0022               	movlb	2	; select bank2
   499     0055  148C               	bsf	12,1	;volatile
   500     0056                     l685:
   501                           
   502                           ;main.c: 40: 
   503     0056  3006               	movlw	6
   504     0057  00F4               	movwf	??_main+1
   505     0058  3013               	movlw	19
   506     0059  00F3               	movwf	??_main
   507     005A  30AE               	movlw	174
   508     005B                     u107:
   509     005B  0B89               	decfsz	9,f
   510     005C  285B               	goto	u107
   511     005D  0BF3               	decfsz	??_main,f
   512     005E  285B               	goto	u107
   513     005F  0BF4               	decfsz	??_main+1,f
   514     0060  285B               	goto	u107
   515     0061                     l687:
   516                           
   517                           ;main.c: 41:         else if (SSP1STATbits.D_nA && !SSP1STATbits.R_nW) {
   518     0061  0022               	movlb	2	; select bank2
   519     0062  108C               	bcf	12,1	;volatile
   520     0063                     l689:
   521                           
   522                           ;main.c: 42:             uint8_t data = SSP1BUF;
   523     0063  3006               	movlw	6
   524     0064  00F4               	movwf	??_main+1
   525     0065  3013               	movlw	19
   526     0066  00F3               	movwf	??_main
   527     0067  30AE               	movlw	174
   528     0068                     u117:
   529     0068  0B89               	decfsz	9,f
   530     0069  2868               	goto	u117
   531     006A  0BF3               	decfsz	??_main,f
   532     006B  2868               	goto	u117
   533     006C  0BF4               	decfsz	??_main+1,f
   534     006D  2868               	goto	u117
   535     006E                     l44:	
   536                           ;main.c: 46:             } else if (data == 0x01) {
   537                           
   538     006E                     l45:
   539     006E  286E               	goto	l44
   540     006F  3180  2846         	ljmp	start
   541     0071                     __end_of_main:
   542                           
   543                           	psect	text1
   544     0071                     __ptext1:	
   545 ;; *************** function _i2c_slave_init *****************
   546 ;; Defined at:
   547 ;;		line 39 in file "./i2c_init_config.h"
   548 ;; Parameters:    Size  Location     Type
   549 ;;		None
   550 ;; Auto vars:     Size  Location     Type
   551 ;;		None
   552 ;; Return value:  Size  Location     Type
   553 ;;                  1    wreg      void 
   554 ;; Registers used:
   555 ;;		status,2
   556 ;; Tracked objects:
   557 ;;		On entry : 0/0
   558 ;;		On exit  : 0/0
   559 ;;		Unchanged: 0/0
   560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   561 ;;      Params:         0       0       0       0       0       0
   562 ;;      Locals:         0       0       0       0       0       0
   563 ;;      Temps:          0       0       0       0       0       0
   564 ;;      Totals:         0       0       0       0       0       0
   565 ;;Total ram usage:        0 bytes
   566 ;; Hardware stack levels used: 1
   567 ;; Hardware stack levels required when called: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575     0071                     _i2c_slave_init:	
   576                           ;psect for function _i2c_slave_init
   577                           
   578     0071                     l669:	
   579                           ;incstack = 0
   580                           ; Regs used in _i2c_slave_init: [status,2]
   581                           
   582                           
   583                           ;./i2c_init_config.h: 41:     PIE1bits.SSP1IE = 1;
   584     0071  0021               	movlb	1	; select bank1
   585     0072  1591               	bsf	17,3	;volatile
   586                           
   587                           ;./i2c_init_config.h: 42:     PIR1bits.SSP1IF = 0;
   588     0073  0020               	movlb	0	; select bank0
